ARTIST = Frosty Morn Reunion
DATE = 2000
GENRE = Folk
LOCATION = Somewhere
REPLAYGAIN_ALBUM_GAIN = -4.25 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -5.88 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
SOURCEMEDIA = Seeded By: Keith Kreider (Plextor PX-W1210A: EAC V.085 Beta 4 > mkwACT V.0.97 Beta 1)
TITLE = Mama Don't Allow
TRACKNUMBER = 12

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t01.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -3.42 dB
REPLAYGAIN_TRACK_PEAK = 0.84109497
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Intro
TRACKNUMBER = 1

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t02.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -6.47 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Bring Your Clothes Back Home
TRACKNUMBER = 2

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t03.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -7.20 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Jenny on the Railroad
TRACKNUMBER = 3

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t04.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -6.33 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Gentle on My Mind
TRACKNUMBER = 4

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t05.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -5.37 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Goin' Down Slow
TRACKNUMBER = 5

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t06.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -4.03 dB
REPLAYGAIN_TRACK_PEAK = 0.90994263
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Shakey Pin Huntin'
TRACKNUMBER = 6

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t07.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -4.87 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Old Time Riverman
TRACKNUMBER = 7

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t08.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -5.79 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Gum Tree Canoe
TRACKNUMBER = 8

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t09.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -6.56 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Down River Road
TRACKNUMBER = 9

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t10.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -7.70 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Hungry for Your Love
TRACKNUMBER = 10

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t11.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -8.74 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Uncle Dick
TRACKNUMBER = 11

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d1t12.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -9.48 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Reel D'Issoudun
TRACKNUMBER = 12

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d2t01.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -7.56 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Forked Dear
TRACKNUMBER = 13

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d2t02.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -5.70 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Anniversary Waltz
TRACKNUMBER = 14

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d2t03.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -2.39 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Electric Washing Machine
TRACKNUMBER = 15

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d2t04.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -4.75 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Down the Road
TRACKNUMBER = 16

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d2t05.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -2.18 dB
REPLAYGAIN_TRACK_PEAK = 0.99996948
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Lorena
TRACKNUMBER = 17

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d2t06.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -0.35 dB
REPLAYGAIN_TRACK_PEAK = 0.86599731
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Boogie
TRACKNUMBER = 18

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d2t07.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -1.57 dB
REPLAYGAIN_TRACK_PEAK = 0.76431274
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Blackberry Blossom
TRACKNUMBER = 19

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d2t08.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +0.86 dB
REPLAYGAIN_TRACK_PEAK = 0.82690430
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Goodle Days
TRACKNUMBER = 20

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d2t09.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +4.16 dB
REPLAYGAIN_TRACK_PEAK = 0.70721436
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Left Handed Woman
TRACKNUMBER = 21

FILE = /cygdrive/d/Temp/mm/bgb/hartford2000-03-04.flac16/hartford2000-03-04d2t10.ogg
ALBUM = 2000-03-04 John Hartford Fur Peace Ranch Pomeroy, OH
ARTIST = hartford2000-03-04.FLAC
DATE = 2000
GENRE = Folk
LOCATION = John Hartford Fur Peace Ranch Pomeroy, OH
REPLAYGAIN_ALBUM_GAIN = -6.10 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -2.17 dB
REPLAYGAIN_TRACK_PEAK = 0.92636108
SOURCEMEDIA = Source unknown - ? FM ?
TITLE = Squirrel Hunter
TRACKNUMBER = 22

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t01.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -2.22 dB
REPLAYGAIN_TRACK_PEAK = 0.80734253
TITLE = Dickenson County Breakdown
TRACKNUMBER = 1

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t02.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -5.62 dB
REPLAYGAIN_TRACK_PEAK = 0.94332886
TITLE = Orange Blossom Special
TRACKNUMBER = 2

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t03.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -4.77 dB
REPLAYGAIN_TRACK_PEAK = 0.78674316
TITLE = I'll Be True While You're Gone
TRACKNUMBER = 3

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t04.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -4.15 dB
REPLAYGAIN_TRACK_PEAK = 0.74996948
TITLE = Hard Times
TRACKNUMBER = 4

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t05.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = +0.03 dB
REPLAYGAIN_TRACK_PEAK = 0.65576172
TITLE = A Voice From On High
TRACKNUMBER = 5

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t06.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -4.06 dB
REPLAYGAIN_TRACK_PEAK = 0.77526855
TITLE = Nobody's Love Is Like Mine
TRACKNUMBER = 6

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t07.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -1.89 dB
REPLAYGAIN_TRACK_PEAK = 0.69030762
TITLE = Say You'll Take Me Back
TRACKNUMBER = 7

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t08.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -6.25 dB
REPLAYGAIN_TRACK_PEAK = 0.82647705
TITLE = Baby Girl
TRACKNUMBER = 8

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t09.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -5.58 dB
REPLAYGAIN_TRACK_PEAK = 0.79632568
TITLE = Big Tilda
TRACKNUMBER = 9

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t10.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -4.14 dB
REPLAYGAIN_TRACK_PEAK = 0.99981689
TITLE = Little Glass of Wine
TRACKNUMBER = 10

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t11.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -5.53 dB
REPLAYGAIN_TRACK_PEAK = 1.00000000
TITLE = Man of Constant Sorrow
TRACKNUMBER = 11

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t12.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -6.63 dB
REPLAYGAIN_TRACK_PEAK = 0.81738281
TITLE = Rabbit in a Log
TRACKNUMBER = 12

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t13.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -5.00 dB
REPLAYGAIN_TRACK_PEAK = 0.76889038
TITLE = I Believe in You Darling
TRACKNUMBER = 13

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t14.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -2.93 dB
REPLAYGAIN_TRACK_PEAK = 0.89416504
TITLE = Little Birdie
TRACKNUMBER = 14

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t15.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -8.35 dB
REPLAYGAIN_TRACK_PEAK = 0.84591675
TITLE = Leather Britches
TRACKNUMBER = 15

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t16.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -5.04 dB
REPLAYGAIN_TRACK_PEAK = 0.71307373
TITLE = Meet Me by the Moonlight
TRACKNUMBER = 16

FILE = /cygdrive/d/Temp/mm/bgb/stanbro1956-06-03.flac16/stanbro1956-06-03t17.ogg
ALBUM = 6-3-56 Shenandoah Valley Bowl Edinburg, VA
ARTIST = The Stanley Brothers
DATE = 1956
GENRE = Folk
LOCATION = Shenandoah Valley Bowl Edinburg, VA
REPLAYGAIN_ALBUM_GAIN = -5.09 dB
REPLAYGAIN_ALBUM_PEAK = 1.00000000
REPLAYGAIN_TRACK_GAIN = -4.62 dB
REPLAYGAIN_TRACK_PEAK = 0.71548462
TITLE = Molly & Tenbrooks
TRACKNUMBER = 17

FILE = /cygdrive/d/Temp/mm/cd/Carolina Tar Heels/01 There Ain't No Use Working So Hard - The Carolina Tar Heels.mp3
COMM = eng%%%%
TALB = J15043 Complete Recordings Vol 1
TCON = 
TIT2 = There Ain't No Use Working So Hard
TPE1 = The Carolina Tar Heels
TRCK = 01
TYER = 

FILE = /cygdrive/d/Temp/mm/cd/Carolina Tar Heels/02 Her Name Was Hula Lou - The Carolina Tar Heels.mp3
COMM = eng%%%%
TALB = J15043 Complete Recordings Vol 1
TCON = 
TIT2 = her Name Was Hula Lou
TPE1 = The Carolina Tar Heels
TRCK = 02
TYER = 

FILE = /cygdrive/d/Temp/mm/cd/Carolina Tar Heels/03 Bring Me A Leaf From The Sea - The Carolina Tar Heels.mp3
COMM = eng%%%%
TALB = J15043 Complete Recordings Vol 1
TCON = 
TIT2 = Bring Me A Leaf From The Sea
TPE1 = The Carolina Tar Heels
TRCK = 03
TYER = 

FILE = /cygdrive/d/Temp/mm/cd/Carolina Tar Heels/04 I'm Going To Georgia - The Carolina Tar Heels.mp3
COMM = eng%%%%
TALB = J15043 Complete Recordings Vol 1
TCON = 
TIT2 = I'm Going To Georgia
TPE1 = The Carolina Tar Heels
TRCK = 04
TYER = 

FILE = /cygdrive/d/Temp/mm/cd/Carolina Tar Heels/05 Goodbye, My Bonnie, Goodbye - The Carolina Tar Heels.mp3
COMM = eng%%%%
TALB = J15043 Complete Recordings Vol 1
TCON = 
TIT2 = Goodbye, My Bonnie, Goodbye
TPE1 = The Carolina Tar Heels
TRCK = 05
TYER = 

FILE = /cygdrive/d/Temp/mm/cd/Carolina Tar Heels/06 The Bulldog Down In Sunny Tennessee - The Carolina Tar Heels.mp3
COMM = eng%%%%
TALB = J15043 Complete Recordings Vol 1
TCON = 
TIT2 = THe Bulldog Down in Sunny Tennessee
TPE1 = The Carolina Tar Heels
TRCK = 06
TYER = 

FILE = /cygdrive/d/Temp/mm/cd/Carolina Tar Heels/07 Shanghai In China - The Carolina Tar Heels.mp3
COMM = eng%%%%
TALB = J15043 Complete Recordings Vol 1
TCON = 
TIT2 = Shanghai in China
TPE1 = The Carolina Tar Heels
TRCK = 07
TYER = 

FILE = /cygdrive/d/Temp/mm/cd/Carolina Tar Heels/08 Black Pine Waltz - Gwen Foster.mp3
COMM = eng%%%%
TALB = J15043 Complete Recordings Vol 1
TCON = 
TIT2 = Black Pine Waltz
TPE1 = Gwen Foster
TRCK = 08
TYER = 

FILE = /cygdrive/d/Temp/mm/cd/Carolina Tar Heels/09 My Mama Scolds Me For Flirting - The Carolina Tar Heels.mp3
COMM = eng%%%%
TALB = J15043 Complete Recordings Vol 1
TCON = 
TIT2 = My Mama Scolds Me For Flirting
TPE1 = The Carolina Tar Heels
TRCK = 09
TYER = 

FILE = /cygdrive/d/Temp/mm/cd/Carolina Tar Heels/10 I Love My Mountain Home - The Carolina Tar Heels.mp3
COMM = eng%%%%
TALB = J15043 Complete Recordings Vol 1
TCON = 
TIT2 = I Love My Mountain Home
TPE1 = The Carolina Tar Heels
